0.100000	-nan	-nan	0.000006	-0.000000	-0.000011	0.003247	-0.010824	0.531007	-0.000006	-nan	-nan	-nan	-nan	-nan	-nan	0.531000	0.000000
 uªÉƒÙh7ÙË∂§ˇˇ1¿çe»[^_…√UâÂÉÏ VSÉƒÙj j ˇ5@Ij j Ë¶ˇˇæ`Ùâ√Éƒ É˚ˇu+Éƒ¸VhkÙhËú•ˇˇÉƒÙj ËÚ§ˇˇÉƒ ÉƒÙjËÂ¶ˇˇêÉ=|
 tÉƒÙhàÙË>§ˇˇÉƒÉƒ¸«E   â]Ùf«E˛ˇˇ«E¯    f«E¸ hDIçEPj ËK§ˇˇÉƒÉ¯ˇu/ËN•ˇˇˇ0Vh¿ÙhË•ˇˇÉƒÙj Ër§ˇˇÉƒ ÉƒÙjËe¶ˇˇê«0I   «4I    «8I    «<IÄÑ çeÿ[^…√êUâÂÉÏSË    [Å√∞#  ãÉÏˇˇˇÉ8ˇt!âˆãÉÏˇˇˇã ˇ–ãÉÏˇˇˇçP¸âìÏˇˇˇÉx¸ˇu·[…√âˆUâÂÉÏSË    [Å√l#  […√êêËÉ¶ˇˇ¬                              socket bind listen accept               timer.c: couldn't create channel!
                              ERROR : Control Task is out of time.
        fin
 
	Wait for minite...
 w data.dat file open error!
                            %f	%f	%f	%f	%f	%f	%f	%f	%f	%f	%f	%f	%f	%f	%f	%f	%f	%f
 
	Datafile Save OK!

          $@8ìLì|ìîì¨ìdìDïƒì‹ìÙìî$î<îTîlîÑîúî¥îÃî‰î¸îï,ï\ïtïåïLMS & AvoidCtrl Start!
 D = %f, D_th = %f
 P_q= %f
H=%f
 TYPE = STEP
 TYPE = OBSTACLE 
 TYPE = UNKNOWN
 ÕÃÃÃ           @P_q= %f	H=%f
   ÕÃÃÃ                    mindata=%f, mindata[ang]=%f, X=%f, Y=%f, TH=%f
 ÕÃÃÃ    À°E∂Û˝‡?SlopeCtrl Start!
 1
 2
 3
 4
   alpha =%f, beta = %f, f_b = %f, t_b = %f
             D@£í:ù#@öôôôôôŸ?∆K7âAÑx@∏ÖÎQ∏@oÉ¿ !	@|?5^∫…&@µ˘’ë#ç?<Mfº≠Ù¢?AvoidCtrl5 start!
 rou0 = %f, eta = %f
 ffffff˛?ÕÃÃÃÃÃÏ?ffffff@ÕÃÃÃÃÃÏøAvoidCtrl4 start!
            øAvoidCtrl3 start!
            øAvoidCtrl2 start!
            ¯?      ‡?AvoidCtrl1 start!
             @      ¯?oÉ¿ !	@ModelCtrlOnly start!
 ModelCtrlOnly2 start!
 ModelCtrl5 start!
       ‡?öôôôôô˘?      ø      ¯ø      @      ¿ffffff¿öôôôôô¿      ‡?      ¯?oÉ¿ !˘?      ¯?      @      @ModelCtrl4 start!
 ModelCtrl3a start!
                  Cur_e_c.pos[X]=%f, Cur_e_c.pos[Y]=%f, f_b = %f, t_b = %f, PQ = %f, des_th = %f
       ‡?öôôôôô˘?      ø      ¯ø      @      ¿      ‡?      ¯?oÉ¿ !˘?      ¯?      @      @ModelCtrl3 start! jayo
      @@ModelCtrl2 start!
                              M = %f, J = %f, D = %f, D_th = %f
      V-≤˘?ŸŒ˜S„%˘?oÉ¿ !˘?ì:MÑ≥?      ‡?333333„?ì©ÇQI@YÜ8÷≈mı?¿Ïû<,‘@      @      ‡?öôôôôô˘?      ø      ¯ø      @      ¿      ‡?öôôôôô˘?      ø      ¯ø      @      ¿¸©Ò“Mb`?      ‡?¸©Ò“Mb`?oÉ¿ !˘?      ¯?¸©Ò“Mb`?      ¯?      @¸©Ò“Mb`?      @¸©Ò“Mb`?      ‡?öôôôôô˘?      ø      ¯ø      @      ¿¸©Ò“Mb`?      ‡?¸©Ò“Mb`?oÉ¿ !˘?      ¯?¸©Ò“Mb`?      ¯?      @¸©Ò“Mb`?      @¸©Ò“Mb`?
◊£p=
Ûø¸©Ò“Mb`?333333Û?333333Û?333333@TraCtrl2 start ! des_Cur_e %f R=%f
                             des_Cur_e.omega = %f,PQ %f, PR %f, R %f
        ¸©Ò“Mb`?¸©Ò“Mb`?TraCtrl start ! des_Cur_e %f 
  ¸©Ò“Mb`?DirCtrl des_Cur_e %f, %f
 DirCtrl des_Cur_j %f, %f
     ì:MÑ≥?333333„?ì:MÑ√? des %f, %f
  ad_test mode start! 
 ch0 = %f, ch2 = %f
 oÉ¿ !	@      ¨@      –?öôôôôôŸ?¸©Ò“Mb`?ì:MÑ≥?      ‡?333333„?À°E∂Û˝‡?öôôôôô…ø¸©Ò“Mb`?      ‡?¸©Ò“Mb`?ã˝e˜‰·@      @ã˝e˜‰·@      @direct control start
                   velocity control start R = %f [rad/s] L = %f[rad/s]
 CP > Data off. 
 fin
                      öôôôôôy@»⁄‘⁄‡⁄Ï⁄¯⁄€€€                        ERROR ACL-8112 A/D driver: Can not allocate enough memory
      ACL-8112 A/D Initialized at base address 0x%x
                  ERROR ACL-8112 D/A driver: Can not allocate enough memory
      ACL-8112 D/A Initialized at base address 0x%x
  öôôôôôy@        ERROR HPC-CTR driver: Can not allocate enough memory
           HPC-CTR Initialized at base address 0x%x
                       CP > command : %s
 start init end fin exit lms CP > accessed.
 CP > closed.
                    CP > ERROR: CP does not support "read."
 /dev/cpc               /dev/cpc is already attached! 
 %s: Unable to dispatch_create.
 %s: Unable to resmgr_attach.
 Unable to resmgr_block.
 CP > cya!
                               setupTimer %s: couldn't ConnectAttach!
 Connect Attach done well
                               %s: can't timer_create,errno %d
                                ê
                            ÚAœf’∑?ÚAœf’∑?)\è¬ı(¨?)\è¬ı(¨?     ÄF@     ÄV@     ‡e@      b@      I@      >@      Y@     Pô@     ú»@     @è@     à„@      4@     @@     @@      ,@333333„?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          $@                                                                                                                                                                    ¿®‡       Ñ
ˇˇˇˇ    ˇˇˇˇ    \        räÇäíä¢ä≤ä¬ä“ä‚äÚäãã"ã2ãBãRãbãrãÇãíã¢ã≤ã¬ã“ã‚ãÚãåå"å2åBåRåbåråÇåíå¢å≤å¬å“å‚åÚåçç"ç2çBçRç         S      ¸      Tä   4Á   Å   TÜ   îÇ
   u                  î
   x           ‹à   Ãà                                 GCC: (GNU) 2.95.2 19991024 (release)  GCC: (GNU) 2.95.2 19991024 (release)  GCC: (GNU) 2.95.3qnx-nto 20010315 (release)  GCC: (GNU) 2.95.3qnx-nto 20010315 (release)  GCC: (GNU) 2.95.2 19991024 (release)  GCC: (GNU) 2.95.2 19991024 (release)  GCC: (GNU) 2.95.2 19991024 (release)  GCC: (GNU) 2.95.2 19991024 (release)           01.01             01.01             01.01             01.01             01.01             01.01             01.01             01.01    .symtab .strtab .shstrtab .interp .note0 .hash .dynsym .dynstr .rel.bss .rel.plt .init .plt .text .fini .rodata .data .ctors .dtors .got .dynamic .bss .comment .note                                                     ÙÄÙ                     #         Å                     *         Å  å               0         îÇî  ¿              8         TÜT  u                 @   	      ÃàÃ                 I   	      ‹à‹  x     	         R         TäT
                    X         \ä\
                   ]         \ç\  ÿY                 c         4Á4g                    i         @Á@g  °                  q           u  Ñ                  w         Ñ
Ñz                    ~         å
åz                    Ö         î
îz  »                 ä         \\{  ò                ì           |  HD                 ò               |  >                 °              >}  †                                ﬁ}  ß                                HÇ  ¿     O         	              ò  ¡
                                     ÙÄ          Å          Å          îÇ          TÜ          Ãà          ‹à          Tä          \ä     	     \ç     
     4Á          @Á                     Ñ
          å
          î
          \                                                                                                   Òˇ            Òˇ   ºç      
 #          '   å
      5   ºç     
 K   ¯ç     
 V         d   Ñ
                  Òˇ            Òˇr            Òˇ            Òˇ   ÿÊ      
 #   Ä
      {   à
      à   ÿÊ     
 û   Á     
 V   Ñ
      ©   ê
      ∂            Òˇ   é      
 Ω    	     ∆   	     —    	à     ⁄   `x     „   ®	     Î   ÿ     Û   ¨	     ¸   ∞	       ¥	       ∏	       º	        ¿	     )  »	     0  –	     :  ‘	     D  ÿ	     N  ‡	à     W  h
     b           Òˇ   X⁄      
 n  l
     v           Òˇ   \‹      
 Ç  p
     ä           Òˇ   <ﬁ      
 ó           Òˇ   Ä‡      
 ú   h     §  ‡$     ±  †X     ∂           Òˇ   –Â      
 æ  D’    
 √        ∆   ¿     Œ  h÷-    
 ÷  ¸†]   
 ·  L‰Ñ   
 ‰  Ä‡    
   läÒ      ı  ∞ﬁ    
 ˛  H¡G    
   |äO        x       ‡†       ú≈û    
 (  ÿíÿ   
 0  åä◊     5  úä0      :  ‚     >  Ä     E  ¨äW      T  ¯”-    
 [  à     f  ‘     m  0I     s  pŸ    
 {  »Ãf   
 å  ¥‹Ÿ    
 í  \     Òˇõ  L«è   
 §  \ﬂ"   
 ∂  ‹‘    
 ª  ºä9      »  ‘”"    
 Œ  ††     ‘  ê     Ÿ  ÃäŒ      Í  @†     Ù  ®∂è    
 ˝          4Á     Òˇ
  ∏       `       d√…    
   ‡        x     %  ‹ä#      :  0 ê    
 B   “0   
 I  Ïä%      X  ¿     c  Ã∞)    
 k  ÙªÛ    
 t  ¸ä
     Ç  X◊-    
 á  ã•      é  x     ì  Ä     ö  0ƒM    
 ¢  ã#      Ø  ,ã∫      ∂  Ë◊-    
 ∫  <ã/      …  à     –  x
     ◊  Ëÿ    
 ﬁ  ®ÿ>    
 ‚  ê     Ê  à     Í  8÷-    
 Ô  ‡     Û  ††     ˚  ®       Ñ©˝    
   Lã       $¿M    
   Ló∏   
 -  8∑)    
 6  |
     <  Hÿ-    
 @  `¨≤   
 K  \’J    
 P  ßI   
 [  \ã0      `  »÷-    
 e  Ë     i  ∏±î   
 t  lãà      Å  Tä      á  @†     ë  Ëºˇ    
 †  ŸX    
 §  |ãU     ´  Ë     µ  ƒ     ¡  àèo    
 œ  ‡     “  »     €   †     Â  \À=    
 È  P”#    
 Ò  \õ.   
   ‰™Ω    
   †        åã      4  \ë|   
 =  êŸß    
 A  (‘-    
 H  úãI      \  xÿ/    
 c  ¨ãL      k  Ã‚‰    
 t  ¯‘    
 y  ºã0      ~  ¯èA    
 ç  º∆è    
 ï  ƒﬁñ    
 ¢  †‘"    
 ©  ®     ¥  à◊-    
 π  §”-    
 √  ∏     «  åú‚   
 —  0ŒŸ    
 ‰  ¿     Á  Ãã      ˜  »     ˙  dçW    
         	  §ö∂    
   ‹ã˙        î±#    
 %  Ïã;      -  –     5  ÿ’-    
 <   √A    
 D  ¸ã0      K  (◊-    
 P  å=      ^  \ç     
 e  ¿ ö    
 m  $èd    
 r  ‰„2    
 {  X‘"    
 Ç  –     ã  Äƒ—    
 ì  å¸      û  ,å(      §  Ù     Òˇ∞  ºÀa    
 ∏  ÷-    
 Ω  ‡     ¡  ê›C    
 …  8⁄     
 Œ  d∑ì    
 ◊  ¯∑#    
 ‡  (ﬁ    
 Ë  \£   
 Û  H‹    
 ˚  X⁄E    
   @I        “      –€]    
 !  <åb     (  Ë     *  Lå=      8  §´π    
 G       P   †     Z  t
     d  –Â   
 o  ,’    
 t  “     y  \åí      }  ÿ     à  †     é  T®-   
 ô  |êÉ    
 ¢  Ñ™`    
 µ  ‘›T    
 ≈  lå∂     …  |å)      ‚  ÿ     Í  úﬁ    
 Ú  ƒ‘    
 ˆ  4Á      ¸  ††       ¸¡"   
   ∏‚   
   ååÔ      .  úåE      5  ¨å=      ?  ºåA      J  @†     P  Ãå0     U  ‹     Y  \Ÿ    
 ^  ‹»T   
 g  ¯∞ô    
 o  ê¡i    
 â  <ﬁ]    
 ë   Ã®    
 ô  ‰2    
 °  ’    
 ¶  ‹å$      ∂  ‡†     º  P     ƒ  é   
 –  ôü   
 ÿ  @     ‹  H     ‚  0     È  \—¡    
 Ò  t¿—    
 ˘  œÆ   
 	  ÄºˇC   
	  t”-    
 	  ∞„3    
 	  ËΩ*   
 &	  à∂    
 /	  ‹–}    
 8	  P     ;	  ﬁ     ?	  Ù     ÒˇF	  ÿ-    
 K	  î
     Òˇa	  ∞ïô   
 n	  HI     Òˇs	  Ïå      y	  ò     	  ∞    
 á	  DI     è	  @I     ï	  ¸åŒ      ¶	  ç%      ´	  ò÷-    
 ≤	  <ê=    
 ∏	  @Á     «	  T≈G    
 œ	  L≥9   
 €	  `I†     È	  à‡C   
 ˆ	  ç)      ˚	  †⁄/   
 

  4∞ï    
 
  p†ã    
 
   ∫Ú   
 $
   I     ,
  úÀ    
 0
  º–     
 4
  ∞     8
  øA    
 @
   ë[    
 H
  ®’-    
 M
  |‘"    
 T
  I     W
  p     _
  <∆    
 g
  ¯÷-    
 l
  ,ç«      z
  Ã     É
  (I     á
  <çÅ      ç
  Ä     ï
  \‹W    
 ú
  ∏◊-    
 ¢
  Xø…    
 ™
  LçŒ      Ø
  0‹    
 ∂
  |•â   
  crtbegin.c __PIC__ gcc2_compiled. p.3 __DTOR_LIST__ __do_global_dtors_aux fini_dummy force_to_data __CTOR_LIST__ crtend.c __CTOR_END__ __do_global_ctors_aux init_dummy __DTOR_END__ main.c ticks.24 logtime.28 buffs.29 param.36 mode.37 trig.38 ticks.42 ticks.46 ticks.50 ticks.54 ticks.61 ticks.65 Dam.93 ticks.118 ticks.218 ticks.222 buff.241 tickss.242 AD_driver.c tick.42 DA_driver.c zero.45 Cnt_driver.c cp.c io_func connect_func attr timer.c tra6 ad clients modonly AvoidCtrl5 cp end_process sqrt cntClose Tra6_L5 printf K_theta des_Cur_j TraCtrl4 control _Sin recv ch3 sockfd pthread_create trace2 Ki_control logcnt timer logsoff getCurrentStatus daOut _DYNAMIC TraCtrl3 HPC_CTR_Read_Data tra2 timer_create trace Cur_j K_th iofunc_attr_init des_Cur_w Mod3a_L2 errno _etext rou0 Ki Tra5_L2 F_r Motorp resmgr_context_alloc TraCtrl output resmgr_handler ctrlTaskID Mod5_L3 TorqCtrl resmgr_attach avo4 perror TH_R new_fd Tra5_L3 timer_delete malloc lms resmgr_msgread des_th cpflag adtest out cnt K_v mod5 ch2 Cur_e_c k_t_b RepulsiveForce socket Tra6_L3 DEMOAvoidCtrl Mod3a_L3 debug obs ModelCtrl5 mod2 AvoidCtrl2 send avo1 F_R ModelCtrl4 resmgr_block _init pre_Cur_w TraCtrl5_alpha vel accept mindata_d ctrlEndFlag initializeAll PR maintrig des_Cur_e Inv voltage getObstacleAbsoluteCoordinate ModelCtrlOnly DH iofunc_open_default logWrite fin trace3 iofunc_read_default velome fprintf io_write tra3 bind initializeData tra4_L2 HPC_CTR_Init trace6 their_addr avo5 velwomega P_q SlopeCtrl getCurrentPosition da __get_errno_ptr PQ _start Inertia get_sick_data atan2 Mod5_L5 strncmp my_addr modcas Tra5_L1 listen avo3 ConnectAttach _btext DirCtrl init io_close trace4 logstrig Tra5_L4 _init_libc fopen __bss_start VelCtrl mod4 t_b zeroout main Mod3a_L4 Mod3a_L5 daClose AvoidCtrl4 adClose ACL_8112_AD_Init chid sickdata adOpen fclose H ChannelCreate ModelCtrlOnly2 sin_size pre_Cur_e CPC_MY_IP setupTimer tra5 rmsg exp logsTaskID k_f_b AvoidCtrl1 ctrlTask getNearestDistance ACL_8112_DA_Out tan iofunc_close_ocb_default mindata cntRead tra _fini pre_Cur_j TraCtrl5 ModelCtrl3 iofunc_write_verify atexit ThreadCtl MsgReceive Cur_e asin ch0 logw TraCtrl2 Mod5_L4 getCurrentControlPosition cntOpen AD_test io_read tra4 dispatch_create Cur_w _Stderr create_sick OBSCtrl M_w M_w_h Damper CurCtrl Tra6_L4 torqCtrl logbuff velocities io_open TraCtrl6 Mod3a_L1 end_sick Kp ch1 _edata demo _GLOBAL_OFFSET_TABLE_ LMSAvoidCtrl _end htons r_off Mod5_L1 timerid K_eta iofunc_func_init exit modmod start Internal_force Tra5_L5 ModelCtrl3a pre_des_Cur_j process_data open ACL_8112_AD_In Mod5_L2 ADCtrl ModelCtrl2 Cross_p Pre Nop eta Tra6_L1 logSave mod3 trace5 er K_omega tra4_L1 avo2 timer_settime ctrltrig f_b close K_eta_d daOpen slope Tra6_L2 free adRead AvoidCtrl3                                                                                                                                                                                                                                                                                                                         /************/
/* params.h */ 
/************/

/*#define PI   (3.14159265358979323846)*/
#define PI   (3.1415)
#define Grav (9.80665)

#define rad2deg(c)   (180.*(c)/  PI)
#define deg2rad(c)   (  PI*(c)/180.)

#define ON   (1)
#define OFF  (0)

#define on   (1)
#define off  (0)

#define right (0)
#define left (1)

#define fx   (0)
#define fy   (1)
#define mz   (2)

#define X    (0)
#define Y    (1)
#define TH   (2)
#define V    (3)

#define dis  (0)
#define ang  (1)
#define type (2)

#define M    (0)
#define J    (1)

#define r    (0)
#define l    (1)

#define alpha (0)
#define beta  (1)

#define horizontal   (3)
#define obstacle     (1)
#define step         (2)
#define unknown      (0)
/*--------------- timer --------------------------------------------------*/

#define FREQ                   (500)                 /* Hz  */
#define TICKS               (1./FREQ)                /* sec */
#define logsFREQ                (10)                 /* Hz  */
#define logsTICKS       (1./logsFREQ)                /* sec */
#define logdFREQ                (1)                  /* Hz  */
#define logdTICKS       (1./logdFREQ)                /* sec */

#define logsMax               (65535)

/*--------------- I/O Board Base Address ---------------------------------*/

#define ACL8112_Addr    0x0380        /* DA/AD adress      */
#define HPCCTR_Addr     0x0320        /* Counter Adress */

/*--------------- Gear_rate & Torqconst ----------------------------------*/

#define Gear_Rate     (1./2.5)
#define Torqconst_0     (3.1103)
#define Torqconst_1     (3.1103)
/*--------------- Count -> Angle (rad) -----------------------------------*/

#define count2angle_R(c)  ((c) * 2. * PI / 3600. / 4. * Gear_Rate)
#define count2angle_L(c)  (-(c) * 2. * PI / 3600. / 4. * Gear_Rate)
/*--------------- Tilt Sensor Output[V] -> Angle [rad] -------------------*/

#define volt2angle(c)  (((c)-2.59)*PI/(0.0633*180.))
/*--------------- Radius & Tred ------------------------------------------*/

#define MC_r   (0.14885/2.)        /* Radius of wheel */
#define MC_T   (0.600)       /* Thread */ 
/* #define H      (0.531) /\* length of TATE  (sickÇÃê›íuèÍèä)*\/ */
/* #define H      (1.7)   /\* length of TATE*\/ */
/* #define H      (1.5)       /\* length of TATE *\/ */

/* #define K        (0.300) */
#define H_m      (0.400)
#define MC_A   (deg2rad(48.))   

/*--------------- Inertia ------------------------------------------------*/

double Inertia[2] = {  0.0931,  0.0931 };

/*--------------- Damper  ------------------------------------------------*/

double Damper[2] = { 0.055, 0.055 };

/*--------------- Desired Internal Force ---------------------------------*/

const double Internal_force[3] = { 0.0, 0.0, 0.0 };

/*--------------- Weight  ------------------------------------------------*/

double M_w = { 45.0 };
double M_w_h = { 90.0 };

/*--------------- Gain ---------------------------------------------------*/
/*- PIÇÃÉQÉCÉì -*/

double Kp[2] = { 175. , 145.};
double Ki[2] = { 50. , 30. };

/*--------------- Constant value for Trace Control -----------------------*/
/*double K_omega = { 70.};*/

double K_omega = { 100.};
double K_theta = { 1620. };
double K_eta_d = { 12600. };

/*double K_v = { 500000.};*/
/*double K_th = { 500000. };*/

double K_v = {1000.};
double K_th = {40000.};

double r_off = { 20.};

/*
double K_omega={30.};
double K_theta={310.};
double K_eta_d={1100.};
*/
/*---------------- Feedback gain -----------------------------------------*/

double k_f_b = { 500. };
double k_t_b = { 500. };

/*---------------- Contant value for Avoidance Control -------------------*/
double eta = { 14.};     /*Å@èdÇ›åWêîÉ≈Å@*/
//double eta2 = { 250.};
double rou0 = { 0.6 };  /*  ê≥ÇÃíËêîÉœ_0
						   ÉçÉ{ÉbÉgÇ©ÇÁÉœ_0à»è„ó£ÇÍÇΩèÍèäÇ≈ÇÕÉ|ÉeÉìÉVÉÉÉãÇO
						   */










                                                                                                                                             0.100000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	-nan	0.531000	0.000000
0.200000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.112798
0.300000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.109077
0.400000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.110786
0.500000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.110766
0.600000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.111757
0.700000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.110766
0.800000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.110774
0.900000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.109885
1.000000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.110766
1.100000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.112705
1.200000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.112728
1.300000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.112798
1.400000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.112708
1.500000	-nan	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.531000	0.000000	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.110766
1.600000	-nan	-nan	-0.000013	-0.000000	0.000043	0.000000	0.000000	0.530987	0.000023	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.110828
1.700000	-nan	-nan	-0.000052	-0.000000	0.000173	0.000000	0.000000	0.530948	0.000092	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.112913
1.800000	-nan	-nan	-0.000065	-0.000000	0.000216	0.000000	0.000000	0.530935	0.000115	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.111991
1.900000	-nan	-nan	-0.000071	-0.000000	0.000195	0.000000	0.000000	0.530929	0.000103	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.109885
2.000000	-nan	-nan	-0.000071	-0.000000	0.000195	0.000000	0.000000	0.530929	0.000103	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.110774
2.100000	-nan	-nan	-0.000071	-0.000000	0.000195	0.000000	0.000000	0.530929	0.000103	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.112798
2.200000	-nan	-nan	-0.000071	-0.000000	0.000195	0.000000	0.000000	0.530929	0.000103	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.106890
2.300000	-nan	-nan	-0.000071	-0.000000	0.000195	0.000000	0.000000	0.530929	0.000103	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.110766
2.400000	-nan	-nan	-0.000071	-0.000000	0.000195	0.000000	0.000000	0.530929	0.000103	-nan	-nan	-nan	-nan	-nan	0.000000	0.531000	1.106882
